LONGITUDE,LATITUDE,PHOTO_URL
46.2933,39.6509,/PhotoFile4Wildfire/39.6509_46.2933_65.png
46.664,39.4833,/PhotoFile4Wildfire/39.4833_46.6640_65.png
49.00449,39.22233,/PhotoFile4Wildfire/39.2223_49.0045_65.png
46.6315,39.482,/PhotoFile4Wildfire/39.4820_46.6315_65.png
49.09214,41.28715,/PhotoFile4Wildfire/41.2871_49.0921_65.png
48.58704,40.02881,/PhotoFile4Wildfire/40.0288_48.5870_65.png
46.64083,40.21391,/PhotoFile4Wildfire/40.2139_46.6408_65.png
46.3382,39.6487,/PhotoFile4Wildfire/39.6487_46.3382_65.png
48.8177,41.1977,/PhotoFile4Wildfire/41.1977_48.8177_65.png
48.82301,38.8643,/PhotoFile4Wildfire/38.8643_48.8230_65.png
46.9696,39.5038,/PhotoFile4Wildfire/39.5038_46.9696_65.png
46.95816,39.5057,/PhotoFile4Wildfire/39.5057_46.9582_65.png
46.4831,39.426,/PhotoFile4Wildfire/39.4260_46.4831_65.png
46.82683,40.11453,/PhotoFile4Wildfire/40.1145_46.8268_65.png
46.83538,40.1132,/PhotoFile4Wildfire/40.1132_46.8354_65.png
46.5879,39.4832,/PhotoFile4Wildfire/39.4832_46.5879_65.png
46.7884,39.38971,/PhotoFile4Wildfire/39.3897_46.7884_65.png
48.4333,39.8088,/PhotoFile4Wildfire/39.8088_48.4333_65.png
46.29036,39.6442,/PhotoFile4Wildfire/39.6442_46.2904_65.png
46.9758,39.507,/PhotoFile4Wildfire/39.5070_46.9758_65.png
46.26968,41.55225,/PhotoFile4Wildfire/41.5523_46.2697_65.png
46.6505,40.2557,/PhotoFile4Wildfire/40.2557_46.6505_65.png
47.16105,39.28959,/PhotoFile4Wildfire/39.2896_47.1611_65.png
46.7225,39.2005,/PhotoFile4Wildfire/39.2005_46.7225_65.png
46.5644,39.7206,/PhotoFile4Wildfire/39.7206_46.5644_65.png
44.7295,39.6899,/PhotoFile4Wildfire/39.6899_44.7295_65.png
46.9022,39.2804,/PhotoFile4Wildfire/39.2804_46.9022_65.png
46.3014,39.73467,/PhotoFile4Wildfire/39.7347_46.3014_65.png
46.7617,39.4734,/PhotoFile4Wildfire/39.4734_46.7617_65.png
49.30238,39.325,/PhotoFile4Wildfire/39.3250_49.3024_65.png
46.835,41.1866,/PhotoFile4Wildfire/41.1866_46.8350_65.png
47.72738,39.73814,/PhotoFile4Wildfire/39.7381_47.7274_65.png
46.52683,39.34657,/PhotoFile4Wildfire/39.3466_46.5268_65.png
46.9613,39.5067,/PhotoFile4Wildfire/39.5067_46.9613_65.png
46.57548,39.3913,/PhotoFile4Wildfire/39.3913_46.5755_65.png
47.13758,39.3607,/PhotoFile4Wildfire/39.3607_47.1376_65.png
47.25251,39.43571,/PhotoFile4Wildfire/39.4357_47.2525_65.png
48.71451,39.22309,/PhotoFile4Wildfire/39.2231_48.7145_65.png
48.0734,38.767,/PhotoFile4Wildfire/38.7670_48.0734_65.png
46.573,39.3866,/PhotoFile4Wildfire/39.3866_46.5730_65.png
46.5097,39.3325,/PhotoFile4Wildfire/39.3325_46.5097_65.png
46.54413,39.52213,/PhotoFile4Wildfire/39.5221_46.5441_65.png
46.50835,39.32672,/PhotoFile4Wildfire/39.3267_46.5084_65.png
46.77834,41.22696,/PhotoFile4Wildfire/41.2270_46.7783_65.png
46.29561,39.6452,/PhotoFile4Wildfire/39.6452_46.2956_65.png
46.83757,39.27164,/PhotoFile4Wildfire/39.2716_46.8376_65.png
46.6889,39.4869,/PhotoFile4Wildfire/39.4869_46.6889_65.png
46.3482,39.6609,/PhotoFile4Wildfire/39.6609_46.3482_65.png
47.19798,41.55221,/PhotoFile4Wildfire/41.5522_47.1980_65.png
46.4029,40.9301,/PhotoFile4Wildfire/40.9301_46.4029_65.png
46.3349,39.6585,/PhotoFile4Wildfire/39.6585_46.3349_65.png
46.6613,39.493,/PhotoFile4Wildfire/39.4930_46.6613_65.png
46.9799,39.6694,/PhotoFile4Wildfire/39.6694_46.9799_65.png
47.09109,39.35409,/PhotoFile4Wildfire/39.3541_47.0911_65.png
46.22734,41.54783,/PhotoFile4Wildfire/41.5478_46.2273_65.png
48.82368,41.211,/PhotoFile4Wildfire/41.2110_48.8237_65.png
46.81226,40.10762,/PhotoFile4Wildfire/40.1076_46.8123_65.png
49.17218,39.7088,/PhotoFile4Wildfire/39.7088_49.1722_65.png
46.72246,39.20681,/PhotoFile4Wildfire/39.2068_46.7225_65.png
49.1557,39.6798,/PhotoFile4Wildfire/39.6798_49.1557_65.png
48.67097,39.34544,/PhotoFile4Wildfire/39.3454_48.6710_65.png
46.6624,40.2573,/PhotoFile4Wildfire/40.2573_46.6624_65.png
46.29822,39.65881,/PhotoFile4Wildfire/39.6588_46.2982_65.png
46.82612,40.11317,/PhotoFile4Wildfire/40.1132_46.8261_65.png
46.1383,39.693,/PhotoFile4Wildfire/39.6930_46.1383_65.png
46.50491,39.74551,/PhotoFile4Wildfire/39.7455_46.5049_65.png
47.35108,39.84528,/PhotoFile4Wildfire/39.8453_47.3511_65.png
46.57444,39.4078,/PhotoFile4Wildfire/39.4078_46.5744_65.png
47.3147,40.28,/PhotoFile4Wildfire/40.2800_47.3147_65.png
46.68719,40.33442,/PhotoFile4Wildfire/40.3344_46.6872_65.png
48.86846,39.10347,/PhotoFile4Wildfire/39.1035_48.8685_65.png
46.4746,39.42463,/PhotoFile4Wildfire/39.4246_46.4746_65.png
46.9157,41.2636,/PhotoFile4Wildfire/41.2636_46.9157_65.png
46.80169,39.18289,/PhotoFile4Wildfire/39.1829_46.8017_65.png
47.26111,39.43808,/PhotoFile4Wildfire/39.4381_47.2611_65.png
46.97208,39.4586,/PhotoFile4Wildfire/39.4586_46.9721_65.png
47.29765,39.55713,/PhotoFile4Wildfire/39.5571_47.2976_65.png
46.47367,39.42789,/PhotoFile4Wildfire/39.4279_46.4737_65.png
48.82645,38.86312,/PhotoFile4Wildfire/38.8631_48.8265_65.png
48.44664,40.07693,/PhotoFile4Wildfire/40.0769_48.4466_65.png
46.9876,39.673,/PhotoFile4Wildfire/39.6730_46.9876_65.png
47.1759,39.4782,/PhotoFile4Wildfire/39.4782_47.1759_65.png
48.8414,39.11994,/PhotoFile4Wildfire/39.1199_48.8414_65.png
47.27212,39.43523,/PhotoFile4Wildfire/39.4352_47.2721_65.png
46.1492,39.70508,/PhotoFile4Wildfire/39.7051_46.1492_65.png
46.7959,39.1745,/PhotoFile4Wildfire/39.1745_46.7959_65.png
46.96631,39.6673,/PhotoFile4Wildfire/39.6673_46.9663_65.png
48.24852,39.98664,/PhotoFile4Wildfire/39.9866_48.2485_65.png
46.5936,39.3795,/PhotoFile4Wildfire/39.3795_46.5936_65.png
46.845,39.3033,/PhotoFile4Wildfire/39.3033_46.8450_65.png
46.80222,39.17209,/PhotoFile4Wildfire/39.1721_46.8022_65.png
46.6599,39.4923,/PhotoFile4Wildfire/39.4923_46.6599_65.png
46.2068,39.7175,/PhotoFile4Wildfire/39.7175_46.2068_65.png
47.42238,41.116,/PhotoFile4Wildfire/41.1160_47.4224_65.png
46.97301,39.65734,/PhotoFile4Wildfire/39.6573_46.9730_65.png
46.84319,39.25574,/PhotoFile4Wildfire/39.2557_46.8432_65.png
46.34244,39.65042,/PhotoFile4Wildfire/39.6504_46.3424_65.png
49.1133,41.2373,/PhotoFile4Wildfire/41.2373_49.1133_65.png
46.4217,40.9284,/PhotoFile4Wildfire/40.9284_46.4217_65.png
46.6377,40.7559,/PhotoFile4Wildfire/40.7559_46.6377_65.png
46.83127,39.26173,/PhotoFile4Wildfire/39.2617_46.8313_65.png
46.47807,39.4286,/PhotoFile4Wildfire/39.4286_46.4781_65.png
46.76131,39.46906,/PhotoFile4Wildfire/39.4691_46.7613_65.png
46.042,39.7939,/PhotoFile4Wildfire/39.7939_46.0420_65.png
46.2532,39.7004,/PhotoFile4Wildfire/39.7004_46.2532_65.png
46.55116,39.32739,/PhotoFile4Wildfire/39.3274_46.5512_65.png
46.86148,39.29766,/PhotoFile4Wildfire/39.2977_46.8615_65.png
47.61425,39.67819,/PhotoFile4Wildfire/39.6782_47.6142_65.png
46.76578,39.4697,/PhotoFile4Wildfire/39.4697_46.7658_65.png
46.18753,39.74386,/PhotoFile4Wildfire/39.7439_46.1875_65.png
47.52966,39.73537,/PhotoFile4Wildfire/39.7354_47.5297_65.png
46.28194,39.7424,/PhotoFile4Wildfire/39.7424_46.2819_65.png
46.84032,39.26368,/PhotoFile4Wildfire/39.2637_46.8403_65.png
48.7849,39.1701,/PhotoFile4Wildfire/39.1701_48.7849_65.png
47.30112,39.5706,/PhotoFile4Wildfire/39.5706_47.3011_65.png
46.53968,39.32505,/PhotoFile4Wildfire/39.3250_46.5397_65.png
47.60876,39.67713,/PhotoFile4Wildfire/39.6771_47.6088_65.png
48.8116,41.2148,/PhotoFile4Wildfire/41.2148_48.8116_65.png
48.79605,38.81188,/PhotoFile4Wildfire/38.8119_48.7961_65.png
48.6727,39.2115,/PhotoFile4Wildfire/39.2115_48.6727_65.png
46.669,40.2468,/PhotoFile4Wildfire/40.2468_46.6690_65.png
48.25792,39.98828,/PhotoFile4Wildfire/39.9883_48.2579_65.png
48.794,41.2131,/PhotoFile4Wildfire/41.2131_48.7940_65.png
46.66759,40.26693,/PhotoFile4Wildfire/40.2669_46.6676_65.png
46.7243,39.2063,/PhotoFile4Wildfire/39.2063_46.7243_65.png
46.286,39.7277,/PhotoFile4Wildfire/39.7277_46.2860_65.png
46.9708,39.4544,/PhotoFile4Wildfire/39.4544_46.9708_65.png
46.69353,39.46952,/PhotoFile4Wildfire/39.4695_46.6935_65.png
46.66302,40.25586,/PhotoFile4Wildfire/40.2559_46.6630_65.png
46.473,39.7286,/PhotoFile4Wildfire/39.7286_46.4730_65.png
47.18211,39.4814,/PhotoFile4Wildfire/39.4814_47.1821_65.png
46.68432,39.47318,/PhotoFile4Wildfire/39.4732_46.6843_65.png
46.70684,39.40705,/PhotoFile4Wildfire/39.4070_46.7068_65.png
48.858,39.0827,/PhotoFile4Wildfire/39.0827_48.8580_65.png
46.325,39.6463,/PhotoFile4Wildfire/39.6463_46.3250_65.png
47.3064,41.0355,/PhotoFile4Wildfire/41.0355_47.3064_65.png
46.67661,40.26045,/PhotoFile4Wildfire/40.2604_46.6766_65.png
46.0989,40.0181,/PhotoFile4Wildfire/40.0181_46.0989_65.png
46.37893,40.92482,/PhotoFile4Wildfire/40.9248_46.3789_65.png
46.3695,39.2345,/PhotoFile4Wildfire/39.2345_46.3695_65.png
46.67153,40.26778,/PhotoFile4Wildfire/40.2678_46.6715_65.png
48.86703,39.09603,/PhotoFile4Wildfire/39.0960_48.8670_65.png
46.5767,39.3914,/PhotoFile4Wildfire/39.3914_46.5767_65.png
47.8213,39.6504,/PhotoFile4Wildfire/39.6504_47.8213_65.png
46.1586,39.7297,/PhotoFile4Wildfire/39.7297_46.1586_65.png
47.5701,39.9268,/PhotoFile4Wildfire/39.9268_47.5701_65.png
46.6504,40.7543,/PhotoFile4Wildfire/40.7543_46.6504_65.png
46.9497,39.2609,/PhotoFile4Wildfire/39.2609_46.9497_65.png
48.8462,39.1108,/PhotoFile4Wildfire/39.1108_48.8462_65.png
47.41299,41.1135,/PhotoFile4Wildfire/41.1135_47.4130_65.png
48.67874,39.34799,/PhotoFile4Wildfire/39.3480_48.6787_65.png
46.62306,39.52647,/PhotoFile4Wildfire/39.5265_46.6231_65.png
46.14015,39.7349,/PhotoFile4Wildfire/39.7349_46.1401_65.png
46.1721,39.7523,/PhotoFile4Wildfire/39.7523_46.1721_65.png
46.65519,40.24575,/PhotoFile4Wildfire/40.2458_46.6552_65.png
46.47709,39.72267,/PhotoFile4Wildfire/39.7227_46.4771_65.png
47.0156,39.6087,/PhotoFile4Wildfire/39.6087_47.0156_65.png
49.00314,39.2262,/PhotoFile4Wildfire/39.2262_49.0031_65.png
46.67546,40.24787,/PhotoFile4Wildfire/40.2479_46.6755_65.png
46.3835,40.9264,/PhotoFile4Wildfire/40.9264_46.3835_65.png
47.23951,39.4404,/PhotoFile4Wildfire/39.4404_47.2395_65.png
46.12917,39.74177,/PhotoFile4Wildfire/39.7418_46.1292_65.png
47.83068,39.73634,/PhotoFile4Wildfire/39.7363_47.8307_65.png
46.98116,39.65585,/PhotoFile4Wildfire/39.6559_46.9812_65.png
47.1615,39.28561,/PhotoFile4Wildfire/39.2856_47.1615_65.png
46.6239,39.22494,/PhotoFile4Wildfire/39.2249_46.6239_65.png
46.8962,39.6948,/PhotoFile4Wildfire/39.6948_46.8962_65.png
46.6623,40.2526,/PhotoFile4Wildfire/40.2526_46.6623_65.png
46.97131,39.66153,/PhotoFile4Wildfire/39.6615_46.9713_65.png
46.86802,39.72694,/PhotoFile4Wildfire/39.7269_46.8680_65.png
48.68026,39.22826,/PhotoFile4Wildfire/39.2283_48.6803_65.png
46.5578,39.7666,/PhotoFile4Wildfire/39.7666_46.5578_65.png
46.7491,40.6056,/PhotoFile4Wildfire/40.6056_46.7491_65.png
46.25208,41.49476,/PhotoFile4Wildfire/41.4948_46.2521_65.png
46.27091,39.6498,/PhotoFile4Wildfire/39.6498_46.2709_65.png
47.26534,39.42477,/PhotoFile4Wildfire/39.4248_47.2653_65.png
46.5761,39.3761,/PhotoFile4Wildfire/39.3761_46.5761_65.png
47.25132,39.6179,/PhotoFile4Wildfire/39.6179_47.2513_65.png
46.9454,39.5037,/PhotoFile4Wildfire/39.5037_46.9454_65.png
48.8682,39.11527,/PhotoFile4Wildfire/39.1153_48.8682_65.png
46.82906,40.12014,/PhotoFile4Wildfire/40.1201_46.8291_65.png
46.65722,40.24724,/PhotoFile4Wildfire/40.2472_46.6572_65.png
46.2536,39.7609,/PhotoFile4Wildfire/39.7609_46.2536_65.png
46.56527,39.77744,/PhotoFile4Wildfire/39.7774_46.5653_65.png
45.7783,40.9587,/PhotoFile4Wildfire/40.9587_45.7783_65.png
47.22941,39.43811,/PhotoFile4Wildfire/39.4381_47.2294_65.png
48.87681,39.08378,/PhotoFile4Wildfire/39.0838_48.8768_65.png
48.4481,39.8061,/PhotoFile4Wildfire/39.8061_48.4481_65.png
48.86372,39.12438,/PhotoFile4Wildfire/39.1244_48.8637_65.png
46.09393,39.63311,/PhotoFile4Wildfire/39.6331_46.0939_65.png
46.63905,41.02169,/PhotoFile4Wildfire/41.0217_46.6390_65.png
46.84278,39.29866,/PhotoFile4Wildfire/39.2987_46.8428_65.png
48.86703,39.11891,/PhotoFile4Wildfire/39.1189_48.8670_65.png
46.83783,40.12017,/PhotoFile4Wildfire/40.1202_46.8378_65.png
46.9664,39.6548,/PhotoFile4Wildfire/39.6548_46.9664_65.png
46.8607,39.7737,/PhotoFile4Wildfire/39.7737_46.8607_65.png
46.13856,39.7356,/PhotoFile4Wildfire/39.7356_46.1386_65.png
46.9923,39.66301,/PhotoFile4Wildfire/39.6630_46.9923_65.png
47.12638,39.27203,/PhotoFile4Wildfire/39.2720_47.1264_65.png
46.69797,39.47022,/PhotoFile4Wildfire/39.4702_46.6980_65.png
46.86804,39.30933,/PhotoFile4Wildfire/39.3093_46.8680_65.png
46.29827,39.6576,/PhotoFile4Wildfire/39.6576_46.2983_65.png
47.25006,39.42966,/PhotoFile4Wildfire/39.4297_47.2501_65.png
47.24092,39.42359,/PhotoFile4Wildfire/39.4236_47.2409_65.png
47.96909,39.70391,/PhotoFile4Wildfire/39.7039_47.9691_65.png
46.82382,39.17931,/PhotoFile4Wildfire/39.1793_46.8238_65.png
47.6073,39.6678,/PhotoFile4Wildfire/39.6678_47.6073_65.png
47.60478,39.7929,/PhotoFile4Wildfire/39.7929_47.6048_65.png
46.0791,39.6371,/PhotoFile4Wildfire/39.6371_46.0791_65.png
47.71641,39.81824,/PhotoFile4Wildfire/39.8182_47.7164_65.png
47.02804,39.66152,/PhotoFile4Wildfire/39.6615_47.0280_65.png
45.1702,41.0042,/PhotoFile4Wildfire/41.0042_45.1702_65.png
46.91447,39.28134,/PhotoFile4Wildfire/39.2813_46.9145_65.png
46.29876,39.73714,/PhotoFile4Wildfire/39.7371_46.2988_65.png
46.13254,39.73741,/PhotoFile4Wildfire/39.7374_46.1325_65.png
46.5659,39.4076,/PhotoFile4Wildfire/39.4076_46.5659_65.png
46.8138,39.1753,/PhotoFile4Wildfire/39.1753_46.8138_65.png
46.5868,39.3799,/PhotoFile4Wildfire/39.3799_46.5868_65.png
46.98793,39.6744,/PhotoFile4Wildfire/39.6744_46.9879_65.png
48.80088,41.21362,/PhotoFile4Wildfire/41.2136_48.8009_65.png
46.5694,39.7682,/PhotoFile4Wildfire/39.7682_46.5694_65.png
46.67635,39.10062,/PhotoFile4Wildfire/39.1006_46.6763_65.png
48.92626,39.00875,/PhotoFile4Wildfire/39.0087_48.9263_65.png
46.9629,39.5093,/PhotoFile4Wildfire/39.5093_46.9629_65.png
46.9767,39.4566,/PhotoFile4Wildfire/39.4566_46.9767_65.png
48.153,39.229,/PhotoFile4Wildfire/39.2290_48.1530_65.png
46.50791,39.34479,/PhotoFile4Wildfire/39.3448_46.5079_65.png
46.96076,39.51535,/PhotoFile4Wildfire/39.5153_46.9608_65.png
46.6561,40.2494,/PhotoFile4Wildfire/40.2494_46.6561_65.png
49.144,39.6814,/PhotoFile4Wildfire/39.6814_49.1440_65.png
46.52788,39.34276,/PhotoFile4Wildfire/39.3428_46.5279_65.png
46.1657,39.7546,/PhotoFile4Wildfire/39.7546_46.1657_65.png
49.01175,39.22802,/PhotoFile4Wildfire/39.2280_49.0117_65.png
46.56397,39.42181,/PhotoFile4Wildfire/39.4218_46.5640_65.png
48.869,39.1141,/PhotoFile4Wildfire/39.1141_48.8690_65.png
46.46788,39.73296,/PhotoFile4Wildfire/39.7330_46.4679_65.png
46.6164,39.5213,/PhotoFile4Wildfire/39.5213_46.6164_65.png
47.31597,39.58066,/PhotoFile4Wildfire/39.5807_47.3160_65.png
47.22058,39.61591,/PhotoFile4Wildfire/39.6159_47.2206_65.png
46.7591,39.4595,/PhotoFile4Wildfire/39.4595_46.7591_65.png
46.6771,40.2634,/PhotoFile4Wildfire/40.2634_46.6771_65.png
46.8618,39.2691,/PhotoFile4Wildfire/39.2691_46.8618_65.png
45.88802,40.04394,/PhotoFile4Wildfire/40.0439_45.8880_65.png
45.84489,40.04374,/PhotoFile4Wildfire/40.0437_45.8449_65.png
46.5744,39.382,/PhotoFile4Wildfire/39.3820_46.5744_65.png
46.17883,39.7583,/PhotoFile4Wildfire/39.7583_46.1788_65.png
46.0231,39.7278,/PhotoFile4Wildfire/39.7278_46.0231_65.png
46.86722,39.73241,/PhotoFile4Wildfire/39.7324_46.8672_65.png
46.68307,39.47361,/PhotoFile4Wildfire/39.4736_46.6831_65.png
46.70882,41.63293,/PhotoFile4Wildfire/41.6329_46.7088_65.png
46.5148,39.73304,/PhotoFile4Wildfire/39.7330_46.5148_65.png
46.82623,39.19192,/PhotoFile4Wildfire/39.1919_46.8262_65.png
46.78922,39.38548,/PhotoFile4Wildfire/39.3855_46.7892_65.png
49.41384,39.29489,/PhotoFile4Wildfire/39.2949_49.4138_65.png
46.56017,39.72085,/PhotoFile4Wildfire/39.7208_46.5602_65.png
47.00845,39.6039,/PhotoFile4Wildfire/39.6039_47.0085_65.png
46.84086,39.30769,/PhotoFile4Wildfire/39.3077_46.8409_65.png
46.65226,40.2466,/PhotoFile4Wildfire/40.2466_46.6523_65.png
45.80774,40.04105,/PhotoFile4Wildfire/40.0410_45.8077_65.png
47.28621,39.56055,/PhotoFile4Wildfire/39.5605_47.2862_65.png
46.9903,39.4638,/PhotoFile4Wildfire/39.4638_46.9903_65.png
47.69939,41.05311,/PhotoFile4Wildfire/41.0531_47.6994_65.png
47.1066,41.16785,/PhotoFile4Wildfire/41.1679_47.1066_65.png
46.96423,39.66024,/PhotoFile4Wildfire/39.6602_46.9642_65.png
48.07494,38.76432,/PhotoFile4Wildfire/38.7643_48.0749_65.png
46.98614,39.67443,/PhotoFile4Wildfire/39.6744_46.9861_65.png
48.1334,39.7485,/PhotoFile4Wildfire/39.7485_48.1334_65.png
46.6559,39.4999,/PhotoFile4Wildfire/39.4999_46.6559_65.png
49.1157,41.2284,/PhotoFile4Wildfire/41.2284_49.1157_65.png
48.82578,41.2023,/PhotoFile4Wildfire/41.2023_48.8258_65.png
49.12542,39.8613,/PhotoFile4Wildfire/39.8613_49.1254_65.png
46.80504,39.38321,/PhotoFile4Wildfire/39.3832_46.8050_65.png
47.16364,39.35656,/PhotoFile4Wildfire/39.3566_47.1636_65.png
46.8136,39.19775,/PhotoFile4Wildfire/39.1977_46.8136_65.png
48.82761,38.86366,/PhotoFile4Wildfire/38.8637_48.8276_65.png
46.77301,41.22651,/PhotoFile4Wildfire/41.2265_46.7730_65.png
46.65658,39.48314,/PhotoFile4Wildfire/39.4831_46.6566_65.png
48.53752,38.40553,/PhotoFile4Wildfire/38.4055_48.5375_65.png
46.79727,39.18219,/PhotoFile4Wildfire/39.1822_46.7973_65.png
48.8592,39.0846,/PhotoFile4Wildfire/39.0846_48.8592_65.png
46.47188,39.7346,/PhotoFile4Wildfire/39.7346_46.4719_65.png
46.5455,39.5115,/PhotoFile4Wildfire/39.5115_46.5455_65.png
47.22836,39.6246,/PhotoFile4Wildfire/39.6246_47.2284_65.png
46.95467,39.5149,/PhotoFile4Wildfire/39.5149_46.9547_65.png
46.8477,39.25672,/PhotoFile4Wildfire/39.2567_46.8477_65.png
47.0057,39.5998,/PhotoFile4Wildfire/39.5998_47.0057_65.png
46.52274,39.73241,/PhotoFile4Wildfire/39.7324_46.5227_65.png
46.53422,39.32394,/PhotoFile4Wildfire/39.3239_46.5342_65.png
45.7344,39.8689,/PhotoFile4Wildfire/39.8689_45.7344_65.png
47.2916,39.56101,/PhotoFile4Wildfire/39.5610_47.2916_65.png
46.47605,40.91271,/PhotoFile4Wildfire/40.9127_46.4761_65.png
